Hospital name,Beds,Sector,Longitude,Latitude,State
Abbotsford Private Hospital,25,Private,115.837344,-31.940992,Western Australia
Adelaide Clinic,75,Private,138.613167,-34.90658,South Australia
Adelaide Day Surgery Pty Ltd,25,Private,138.588817,-34.922409,South Australia
Adelaide Eye & Laser Centre,117,Private,138.6215,-34.94042,South Australia
Adelaide Surgicentre,25,Private,138.621022,-34.917691,South Australia
Aesthetic Day Surgery,108,Private,151.135032,-33.964843,New South Wales
Albany Hospital,128,Public,117.904468,-35.003407,Western Australia
Albert Road Clinic,75,Private,144.972151,-37.834246,Victoria
Albury Wodonga Health [Albury Campus],158,Public,146.939146,-36.078401,New South Wales
Albury Wodonga Health [Wodonga Campus],132,Public,146.879417,-36.131791,Victoria
Albury Wodonga Private Hospital,150,Private,146.883177,-36.075621,New South Wales
Alexandra District Hospital,31,Public,145.716143,-37.195065,Victoria
Alice Springs Hospital,183,Public,133.878064,-23.705758,Northern Territory
Allowah Presbyterian Children's Hospital,25,Private,151.06387,-33.791787,New South Wales
Alpha Hospital,4,Public,146.632962,-23.649039,Queensland
Alpine Health [Bright],9,Public,146.965924,-36.732701,Victoria
Alpine Health [Mount Beauty],10,Public,147.169359,-36.743354,Victoria
Alpine Health [Myrtleford],15,Public,146.728795,-36.554525,Victoria
Angaston District Hospital,32,Public,139.054715,-34.503549,South Australia
Angliss Hospital,186,Public,145.314166,-37.898663,Victoria
Armadale-Kelmscott Memorial Hospital,237,Public,116.020023,-32.133212,Western Australia
Armidale Hospital,75,Public,151.655629,-30.512726,New South Wales
Armidale Private Hospital,25,Private,151.654565,-30.512719,New South Wales
Ashford Hospital,350,Private,138.576725,-34.948142,South Australia
Atherton Hospital,57,Public,145.483177,-17.266635,Queensland
Attadale Rehabilitation Hospital,25,Private,115.810669,-32.029729,Western Australia
Auburn Hospital,150,Public,151.033204,-33.859867,New South Wales
Augathella Hospital,4,Public,146.590919,-25.796104,Queensland
Augusta Hospital,10,Public,115.157983,-34.305814,Western Australia
Austin Hospital [Heidelberg],653,Public,145.060236,-37.756355,Victoria
Ayr Hospital,32,Public,147.408821,-19.564066,Queensland
Babinda Hospital,22,Public,145.918908,-17.343079,Queensland
Baillie Henderson Hospital,112,Public,151.936283,-27.524371,Queensland
Bairnsdale Regional Health Service,101,Public,147.607905,-37.830814,Victoria
Balaklava Soldiers' Memorial District Hospital,25,Public,138.419596,-34.139594,South Australia
Ballarat Day Procedure Centre,25,Private,143.83214,-37.540799,Victoria
Ballarat Health Services [Base Campus],258,Public,143.847041,-37.559658,Victoria
